Output: commit 82bc33178dccbebb3e4a92b26184a257403456d2
Author: Victor Bernardi <victorotaviob@icloud.com>
Date:   Tue Jun 9 23:43:36 2026 -0300

    docs(handoff): auditoria e fix do dashboard CEVAP - bugs tratados e pendentes
    
    Handoff da sessão 2026-06-09/10 com resumo completo de:
    - 6 bugs originais do dashboard (5 resolvidos, 1 fora de escopo)
    - 5 bugs adicionais encontrados no pipeline (4 resolvidos, 1 não tratado)
    - 3 achados do QA pré-existentes (1 investigado, 2 não investigados)
    - 2 novos KPIs adicionados (Vendas Declaradas, Taxa de Resposta)
    - Próximos passos recomendados
    
    Co-authored-by: CommandCodeBot <noreply@commandcode.ai>

 .gitignore                                         |    3 +
 ...Relatorio_Estrategico_JD_v4_20260512_232110.pdf |  Bin 68900 -> 0 bytes
 ...Relatorio_Estrategico_JD_v4_20260512_233747.pdf |  Bin 67474 -> 0 bytes
 ...Relatorio_Estrategico_JD_v4_20260512_234004.pdf |  Bin 67474 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_014813.pdf |  Bin 73197 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_020008.pdf |  Bin 77266 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_020134.pdf |  Bin 77266 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_024053.pdf |  Bin 62890 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_024154.pdf |  Bin 76227 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_024825.pdf |  Bin 76227 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_025013.pdf |  Bin 76409 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_025251.pdf |  Bin 76818 -> 0 bytes
 ...Relatorio_Estrategico_JD_v5_20260513_031653.pdf |  Bin 77501 -> 0 bytes
 .../business/Relatorio_Estrategico_JD_v5_Final.pdf |  Bin 73197 -> 0 bytes
 ...Relatorio_Estrategico_JD_v6_20260513_032030.pdf |  Bin 77501 -> 0 bytes
 ...Relatorio_Estrategico_JD_v6_20260513_032409.pdf |  Bin 77582 -> 0 bytes
 ...Relatorio_Estrategico_JD_v6_20260513_032610.pdf |  Bin 77330 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_035535.pdf |  Bin 52604 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_035617.pdf |  Bin 72259 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_041221.pdf |  Bin 57631 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_092026.pdf |  Bin 72259 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_105400.pdf |  Bin 72259 -> 0 bytes
 ...latorio_Estrategico_JD_v6_2_20260513_110532.pdf |  Bin 72259 -> 0 bytes
 ...latorio_Estrategico_JD_v6_3_20260513_111145.pdf |  Bin 72278 -> 0 bytes
 ...latorio_Estrategico_JD_v6_4_20260513_112232.pdf |  Bin 73139 -> 0 bytes
 ...latorio_Estrategico_JD_v6_4_20260513_114439.pdf |  Bin 73366 -> 0 bytes
 ...latorio_Estrategico_JD_v6_5_20260513_115807.pdf |  Bin 73364 -> 0 bytes
 ...latorio_Estrategico_JD_v6_6_20260513_122109.pdf |  Bin 73382 -> 0 bytes
 ...latorio_Estrategico_JD_v6_7_20260513_122658.pdf |  Bin 73338 -> 0 bytes
 ...elatorio_Executivo_Demandas_20260512_095259.pdf |  Bin 68037 -> 0 bytes
 ...elatorio_Executivo_Demandas_20260512_101314.pdf |  Bin 67763 -> 0 bytes
 ...latorio_Executivo_Vendas_v2_20260512_103123.pdf |  Bin 64433 -> 0 bytes
 ...latorio_Executivo_Vendas_v2_20260512_112111.pdf |  Bin 72558 -> 0 bytes
 ...latorio_Executivo_Vendas_v2_20260512_112842.pdf |  Bin 72434 -> 0 bytes
 ...latorio_Executivo_Vendas_v2_20260512_113247.pdf |  Bin 78341 -> 0 bytes
 ...latorio_Executivo_Vendas_v2_20260512_113500.pdf |  Bin 70335 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_135229.pdf |  Bin 47214 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_135404.pdf |  Bin 65999 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_141206.pdf |  Bin 66151 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_142603.pdf |  Bin 67285 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_160141.pdf |  Bin 72572 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_160219.pdf |  Bin 72572 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_162100.pdf |  Bin 73977 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_162141.pdf |  Bin 73977 -> 0 bytes
 ...latorio_Executivo_Vendas_v3_20260512_174749.pdf |  Bin 72337 -> 0 bytes
 .../Relatorio_KPIs_BI_MVP_20260511_174625.pdf      |  Bin 41472 -> 0 bytes
 .../Relatorio_KPIs_BI_MVP_20260511_180234.pdf      |  Bin 52107 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_125659.pdf |  Bin 60265 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_125931.pdf |  Bin 60265 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_130112.pdf |  Bin 60265 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_130218.pdf |  Bin 78212 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_130259.pdf |  Bin 101733 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_130434.pdf |  Bin 101733 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_130512.pdf |  Bin 118963 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_132146.pdf |  Bin 118361 -> 0 bytes
 ...rio_Modular_JD_Storytelling_20260513_132415.pdf |  Bin 119672 -> 0 bytes
 ...JD_Storytelling_20260513_142926_BACTERICIDA.pdf |  Bin 113813 -> 0 bytes
 ...atorio_Oportunidades_Vendas_20260512_083559.pdf |  Bin 73937 -> 0 bytes
 .../business/Relatorio_Pagina1_20260513_175653.pdf |  Bin 63239 -> 0 bytes
 .../business/Relatorio_Pagina1_20260513_180113.pdf |  Bin 63624 -> 0 bytes
 .../Relatorio_Queda_Demandas_20260511_180928.pdf   |  Bin 52187 -> 0 bytes
 ...Relatorio_Saude_Estoque_MVP_20260511_163701.pdf |  Bin 47879 -> 0 bytes
 .../historico-de-vendas/business/TAXONOMY_MAP.md   |   40 -
 .../business/validation/Pagina_01_Macro.png        |  Bin 163086 -> 0 bytes
 .../business/validation/Pagina_02_DeadCapital.png  |  Bin 177849 -> 0 bytes
 .../business/validation/Pagina_03_Popularity.png   |  Bin 146623 -> 0 bytes
 .../business/validation/Pagina_04_Regional.png     |  Bin 132263 -> 0 bytes
 .../business/validation/Pagina_05_Matrix.png       |  Bin 265010 -> 0 bytes
 .../dashboard/sales_performance.html               | 4444 --------------------
 .../dashboard/sales_performance_template.html      |  273 --
 .../0001-adopt-discrete-yearly-sales-logic.md      |   28 -
 ...002-modular-storytelling-report-architecture.md |   33 -
 .../active/historico-de-vendas/imagens/JD_logo.png |  Bin 95205 -> 0 bytes
 .../historico-de-vendas/imagens/JD_logo_backup.png |  Bin 107220 -> 0 bytes
 .../imagens/inova_logo - Copia.png                 |  Bin 217104 -> 0 bytes
 .../historico-de-vendas/imagens/inova_logo.png     |  Bin 217104 -> 0 bytes
 .../plans/2026-05-12-plan-analise-dropout-v1.md    |   87 -
 ...-05-12-plan-integracao-faturamento-subgrupos.md |   36 -
 .../plans/2026-05-12-plan-melhoria-pdf-v2.md       |   59 -
 .../plans/2026-05-12-plan-scanner-360-v2.md        |  168 -
 .../2026-05-12_2026-05-12-plan-melhoria-pdf-v2.md  |   59 -
 .../plans/2026-05-13-plan-ajuste-layout-xlabel.md  |   27 -
 .../2026-05-13-plan-ajuste-logica-temporal.md      |   29 -
 .../plans/2026-05-13-plan-ajuste-titulo-dropout.md |   35 -
 .../plans/2026-05-13-plan-ajuste-top5.md           |   30 -
 ...2026-05-13-plan-consolidated-pdf-adjustments.md |   34 -
 .../plans/2026-05-13-plan-dropout-sku-page.md      |   36 -
 .../plans/2026-05-13-plan-pdf-timestamp.md         |   33 -
 .../2026-05-13-plan-unificacao-performance.md      |   45 -
 .../plans/plan_2026-05-12_historico-de-vendas.md   |   45 -
 .../plan_2026-05-12_historico-de-vendas_v2.md      |   33 -
 .../plans/plan_v1_visao_total_subgrupos.md         |   32 -
 .../plans/plan_v2_multi_output.md                  |   23 -
 .../historico-de-vendas/previews/preview_P1.png    |  Bin 228210 -> 0 bytes
 .../2026-05-11-spec_v1_context-transcriber.md      |   38 -
 ...026-05-12-spec-laboratorio-dropout-subgrupos.md |   37 -
 .../specs/2026-05-12-spec-melhoria-pdf-v2.md       |   37 -
 .../specs/2026-05-12-spec-scanner-360-v2.md        |  123 -
 .../specs/2026-05-12-unificacao-memoria-stout.md   |   58 -
 .../2026-05-12_2026-05-12-spec-melhoria-pdf-v2.md  |   37 -
 .../specs/2026-05-13-multi-output-report-v1.md     |   40 -
 .../specs/2026-05-13-spec-ajuste-layout-xlabel.md  |   33 -
 .../specs/2026-05-13-spec-ajuste-titulo-dropout.md |   33 -
 .../specs/2026-05-13-spec-ajuste-top5.md           |   34 -
 .../specs/2026-05-13-spec-dropout-sku-page.md      |   33 -
 .../specs/2026-05-13-spec-pdf-timestamp.md         |   32 -
 .../2026-05-13-spec-unificacao-performance.md      |   37 -
 .../specs/2026-05-13-spec_analise_profunda_lupa.md |   49 -
 .../specs/analise_transcricoes_pontos_melhoria.md  |   49 -
 .../specs/modular-storytelling-architecture.md     |   47 -
 ...sto\314\201rico-de-vendas---estoque-03_FULL.md" |  615 ---
 ...to\314\201rico-de-vendas---estoque-03_FULL.pdf" |  Bin 252272 -> 0 bytes
 ...\314\201rico-de-vendas---estoque-03_REFINED.md" |   40 -
 ...-histo\314\201rico-de-vendas---estoque_FULL.md" |  459 --
 ...histo\314\201rico-de-vendas---estoque_FULL.pdf" |  Bin 209042 -> 0 bytes
 ...sto\314\201rico-de-vendas---estoque_REFINED.md" |   44 -
 .../2026-05-12-walkthrough-dropout-lab.md          |   30 -
 .../2026-05-12-walkthrough-historico-vendas-v3.md  |   40 -
 .../2026-05-12-walkthrough-melhoria-pdf-v2.md      |   35 -
 .../plans/plan_v1_mineracao_insights.md            |  109 -
 .../docs/active/inova-daily/specs/insight_log.md   |  145 -
 .../specs/spec_v1_mapeamento_analise_profunda.md   |   45 -
 .../specs/spec_v2_insight_engineering.md           |  186 -
 .../plans/2026-05-15-audit-nf-parquet.md           |  650 ---
 .../superpowers/plans/2026-05-15-inova-daily.md    |  975 -----
 .../plans/2026-05-16-h2.2-alerta-cancelamentos.md  |  416 --
 ...2026-05-16-manifest-divergencia-m2-vw-vendas.md |  427 --
 .../plans/2026-05-16-tendencia-filiais.md          |  336 --
 .../specs/2026-05-15-inova-daily-design.md         |  187 -
 ...2026-05-16-manifest-divergencia-m2-vw-vendas.md |   85 -
 .../specs/2026-05-16-tendencia-filiais-design.md   |   94 -
 .../business/BRD-20260528-leads-csc-pops.md        |  204 -
 .../Campanha-Leads-Preventivos-Inova - Copia.pptx  |  Bin 943541 -> 0 bytes
 .../business/Campanha-Leads-Preventivos-Inova.pptx |  Bin 386848 -> 0 bytes
 ...Leads-Preventivos-Pos-Vendas-Inova - Copia.docx |  Bin 36827 -> 0 bytes
 ...ampanha-Leads-Preventivos-Pos-Vendas-Inova.docx |  Bin 36827 -> 0 bytes
 ...Campanha-Leads-Preventivos-Pos-Vendas-Inova.pdf |  Bin 303653 -> 0 bytes
 .../IMPACT-REPORT-20260528-leads-csc-pops.md       |   83 -
 .../USER-STORIES-20260528-leads-csc-pops.md        |  152 -
 .../lead-csc-pops/business/_extract_images.py      |   20 -
 .../active/lead-csc-pops/business/_inspect_pptx.py |  114 -
 .../lead-csc-pops/business/_kpi_screenshot.png     |  Bin 120076 -> 0 bytes
 .../lead-csc-pops/business/_pptx_structure.txt     | 1999 ---------
 .../lead-csc-pops/business/_slide6_Imagem 15.png   |  Bin 46419 -> 0 bytes
 .../lead-csc-pops/business/_slide6_Picture 4.png   |  Bin 219015 -> 0 bytes
 .../lead-csc-pops/business/_slide6_Picture 5.png   |  Bin 86323 -> 0 bytes
 .../lead-csc-pops/business/_slide7_Imagem 22.png   |  Bin 34924 -> 0 bytes
 .../lead-csc-pops/business/_slide7_Picture 4.png   |  Bin 219015 -> 0 bytes
 .../lead-csc-pops/business/_slide7_Picture 5.png   |  Bin 86323 -> 0 bytes
 .../active/lead-csc-pops/business/build_docs.py    |  209 -
 .../active/lead-csc-pops/business/build_docx.py    |  614 ---
 .../business/generate_slides_leads.py              |  641 ---
 .../~$Campanha-Leads-Preventivos-Inova.pptx        |  Bin 165 -> 0 bytes
 .../lead-csc-pops/governance/evolution_backlog.md  |   17 -
 .../lead-csc-pops/governance/known_issues.md       |   15 -
 .../lead-csc-pops/handoff/handoff-2026-05-29.md    |   97 -
 .../lead-csc-pops/handoff/handoff-pos-track2.md    |  159 -
 ...026-05-27-plano_implementacao_leads_csc_pops.md |   87 -
 .../plans/2026-05-29-backup_e_rotacao_leads.md     |  299 --
 .../2026-05-29-renomear_planilha_e_auditar_bup.md  |  170 -
 .../2026-06-03-auditoria-kpis-ciclos-alertas.md    |  691 ---
 .../plans/2026-06-03-plan_desbloqueio_planilha.md  |   83 -
 .../plans/plan_v1_carga_inicial_ranges.md          |   85 -
 .../plans/plan_v1_correcao_travas_planilha.md      |   68 -
 .../plans/plan_v2_validacao_sem_protecao.md        |   89 -
 .../plans/plan_v3_maquina_350p_e_expurgo_excel.md  |  233 -
 .../power-query/EstaPastaDeTrabalho.bas            |   12 -
 .../lead-csc-pops/power-query/ProtecaoPlanilha.bas |   78 -
 .../power-query/leads-csc-pops-base.m              |   35 -
 .../2026-05-27-especificacao_leads_csc_pops.md     |  135 -
 .../specs/2026-05-28-carga-inicial-horimetro.md    |  165 -
 .../2026-05-29-spec-apresentacao-leads-csc-pops.md |   46 -
 .../2026-06-03-auditoria-kpis-ciclos-alertas.md    |  209 -
 .../2026-06-03-diagnostico_bloqueio_planilha.md    |   58 -
 .../specs/spec_v1_correcao_travas_planilha.md      |   41 -
 .../specs/spec_v2_validacao_sem_protecao.md        |   32 -
 .../docs/active/lead-csc-pops/walkthrough.md       |  104 -
 .../ADR-0001-unificacao-vendas-aging.md            |   25 -
 .../active/metas-pecas/AGENTIC_DESIGN_FRAMEWORK.md |   26 -
 .../docs/active/metas-pecas/BACKLOG.md             |   41 -
 .../metas-pecas/BRD-20260429-motor-m6-inova.md     |   32 -
 .../active/metas-pecas/DATA_QUALITY_REGISTRY.md    |   34 -
 .../docs/active/metas-pecas/DESIGN_RULES.md        |   66 -
 .../Diagrama_BI_Performance_Dark_vFinal-1.svg      |    1 -
 .../docs/active/metas-pecas/ONEPAGE_SPEC.md        |   33 -
 .../docs/active/metas-pecas/TASKS-motor-m6.md      |   41 -
 .../active/metas-pecas/USER-STORIES-motor-m6.md    |   47 -
 .../active/metas-pecas/auditoria_match_cnpj.md     |   19 -
 .../docs/active/metas-pecas/auditoria_validacao.md |   34 -
 .../docs/active/metas-pecas/implementation_plan.md |  111 -
 .../metas-pecas/implementation_plan.resolved.md    |   57 -
 .../metas-pecas/plan_wave6_correcoes.md.response   |   33 -
 .../docs/active/metas-pecas/plano_qa_dados.md      |   51 -
 .../active/metas-pecas/spec_wave6_correcoes.md     |   29 -
 .../active/metas-pecas/spec_wave7_dashboard.md     |   35 -
 .../active/metas-pecas/spec_wave7_restructure.md   |   44 -
 .../specs/2026-04-30-granularidade-filiais.md      |   62 -
 .../2026-04-30-segmentacao-granular-overlay.md     |   49 -
 .../specs/spec_v1.3_segmentacao_overlay.md         |   55 -
 .../specs/spec_v1.4_refinamento_segmentacao.md     |   48 -
 .../pricewatch-jd/governance/evolution_backlog.md  |    9 -
 .../pricewatch-jd/governance/known_issues.md       |   18 -
 .../docs/audits/skill-audit-2026-05-29.json        | 2044 ---------
 .../docs/business/plano-executivo-kpis-ia.md       |   51 -
 .../docs/business/plano-instalacao-stout-init.md   |   20 -
 .../docs/business/plano_mineracao_insights.md      |   39 -
 .../docs/business/visao_centro_custos.md           |   41 -
 .../docs/decisions/0001-bypass-motor-m3.md         |   29 -
 .../docs/decisions/0001-padroes-qualidade-m6.md    |   28 -
 .../0001-prioritize-oauth2-for-google-drive-mcp.md |   25 -
 .../docs/decisions/0001-unificacao-vendas-aging.md |   25 -
 .../docs/governance/evolution_backlog.md           |   13 -
 .../docs/governance/evolution_backlog_golden.md    |   97 -
 .../docs/governance/known_issues_golden.md         |   95 -
 projects/De-volta-para-inova/docs/log.md           |    6 -
 .../motor-cevap/CEVAP_DOCUMENTACAO_EXECUTIVA.docx  |  Bin 353091 -> 0 bytes
 .../motor-cevap/CEVAP_DOCUMENTACAO_EXECUTIVA.md    |  258 --
 .../docs/motor-cevap/DICIONARIO_DADOS_CEVAP.md     |   47 -
 .../motor-cevap/GOLD_STANDARD_RETROSPECTIVE.md     |   54 -
 .../docs/motor-cevap/LABORATORIO_PESQUISA_CEVAP.md |   60 -
 .../motor-cevap/RELATORIO_DESCOBERTAS_CEVAP.md     |   54 -
 .../business/BRD-20260506-motor-cevap.md           |   41 -
 .../business/CEVAP_DOCUMENTACAO_EXECUTIVA.docx     |  Bin 353076 -> 0 bytes
 .../docs/motor-cevap/business/motor-cevap.md       |   46 -
 .../motor-cevap/decisions/0001-bypass-motor-m3.md  |   29 -
 .../motor-cevap/governance/evolution_backlog.md    |   11 -
 .../docs/motor-cevap/learnings_session_150.md      |   57 -
 .../docs/motor-cevap/learnings_session_151.md      |   41 -
 .../docs/motor-cevap/learnings_session_152.md      |   42 -
 .../docs/motor-cevap/learnings_session_153.md      |   32 -
 .../docs/motor-cevap/log_saneamento_diagnostico.md |   61 -
 .../plans/2026-05-19-validacao-recencia-cevap.md   |  165 -
 .../plans/2026-06-01-adicionar-mesoregiao-cevap.md |   73 -
 .../plans/2026-06-03-indicadores-cevap-plan.md     |  368 --
 .../2026-06-08-recover-historical-leads-plan.md    |  300 --
 .../motor-cevap/plans/plan_v1_indicadores_cevap.md |   77 -
 .../plans/plan_v2_mesoregiao_e_indicadores.md      |   36 -
 .../motor-cevap/plans/plan_v3_ajuste_colunas.md    |   12 -
 .../plans/plan_v4_ajuste_colunas_final.md          |   60 -
 .../plans/plan_v4_conformidade_final.md            |   47 -
 .../motor-cevap/plans/plan_v4_integracao_final.md  |   15 -
 .../plans/plan_v4_integracao_final.md.response     |   68 -
 .../plans/plan_v5_redirecionamento_backups.md      |  342 --
 .../specs/2026-06-01-adicionar-mesoregiao-cevap.md |   45 -
 .../2026-06-03-cevap-refinamento-regra-protecao.md |  128 -
 .../specs/2026-06-03-indicadores-cevap.md          |   97 -
 .../specs/2026-06-08-auditoria-leads.md            |   20 -
 .../2026-06-08-recover-historical-leads-spec.md    |   66 -
 .../docs/motor-cevap/specs/spec_v1_cevap_engine.md |   35 -
 .../motor-cevap/specs/spec_v2_ajuste_colunas.md    |   15 -
 .../specs/spec_v2_mesoregiao_e_indicadores.md      |   72 -
 .../specs/spec_v3_ajuste_conformidade.md           |   12 -
 .../motor-cevap/specs/spec_v4_integracao_final.md  |   32 -
 .../specs/spec_v5_redirecionamento_backups.md      |  140 -
 .../docs/motor-cevap/walkthrough_2026-05-21.md     |   81 -
 projects/De-volta-para-inova/docs/plan.md.response |   99 -
 .../active/2026-05-07-ecosystem-reorganization.md  |  512 ---
 .../docs/plans/active/2026-05-08-docs-archiver.md  |  669 ---
 ...026-05-29-stout-skill-manager-implementation.md |  137 -
 .../docs/plans/ecosystem-reorganization.md         |   41 -
 .../docs/plans/ignore_map_final.md                 |   40 -
 .../docs/plans/infra_cleanup_strategy.md           |   39 -
 .../2026-04-16-superantigravity-skills-import.md   |   77 -
 .../plans/legacy/2026-04-17-canary-deployment.md   |  303 --
 .../2026-04-17-context-agent-artifact-copy.md      |  465 --
 .../legacy/2026-04-17-knowledge-graph-obsidian.md  |  126 -
 .../legacy/2026-04-17-knowledge-graph-relations.md |  216 -
 .../plans/legacy/2026-04-17-orchestration-hooks.md |  440 --
 .../docs/plans/legacy/2026-04-19-hot-cache.md      |  503 ---
 .../docs/plans/legacy/2026-04-20-cortex.md         |  661 ---
 .../legacy/2026-04-22-opencode-context-agent.md    |  625 ---
 ...26-04-23-context-agent-session-close-trigger.md |  113 -
 .../2026-04-23-fase1-context-agent-unificado.md    | 1226 ------
 .../legacy/2026-04-23-fase2-superpowers-cleaner.md | 1010 -----
 .../legacy/2026-04-23-fase3-ar9av-compilador.md    | 1412 -------
 .../plans/legacy/2026-04-23-fase4-reset-rebuild.md |  914 ----
 .../legacy/2026-04-23-fase5-index-nlm-feedback.md  | 1660 --------
 .../2026-04-23-opencode-global-tool-routing.md     |  168 -
 ...28-fase1-context-agent-unificado-reformulado.md |  733 ----
 .../plans/legacy/2026-04-28-fase1-correcoes.md     |  695 ---
 .../plans/legacy/2026-04-28-fix-execvp-windows.md  |  226 -
 .../legacy/2026-04-28-mcp-global-fix.md.response   |   53 -
 .../plans/legacy/2026-04-28-merge-skills-stout.md  |   51 -
 ...2026-04-28-notebooklm-stability-fix.md.response |   68 -
 ...2026-04-29-fase2-antigravity-overview-parser.md |  378 --
 .../legacy/2026-04-29-fase2.5-bugs-do-save.md      |  679 ---
 .../2026-04-29-fix-context-agent-indexing.md       |   27 -
 .../2026-04-29-install-skillfish.md.response       |   81 -
 .../2026-04-29-plan-update-motor-m2.md.response    |   95 -
 ...2026-04-29-refactor-dashboard-ui-ux.md.response |   47 -
 .../2026-04-29-refactoring-motor-m6.md.response    |   91 -
 .../2026-04-29-refinamento-m6-v4.md.response       |   48 -
 .../2026-04-30-git-sync-implementation.md.response |   36 -
 ...2026-04-30-plan-v1.1-automation-fix.md.response |   32 -
 .../2026-04-30-plan-v1.2-lean-removal.md.response  |   19 -
 .../legacy/2026-04-30-wave9-automation.md.response |   68 -
 .../2026-05-06-fix-markdown-normalization.md       |  123 -
 ...5-06-john-deere-api-docs-implementation-plan.md |   29 -
 .../legacy/2026-05-06-plan_api-scraper.md.response |  231 -
 ...26-05-06-plan_scraper-normalizer-integration.md |   64 -
 ...2026-05-06-promote-artifacts-script.md.response |   51 -
 .../legacy/2026-05-07-ecosystem-reorganization.md  |  428 --
 .../legacy/2026-05-07-john-deere-api-docs-plan.md  |   44 -
 .../docs/plans/legacy/encoding-eradication.md      |   36 -
 .../docs/plans/legacy/governanca-stout.md          |   44 -
 .../docs/plans/legacy/inova-path-migration.md      |   39 -
 .../plans/legacy/plan_brainstorming_gemini_md.md   |   30 -
 ...plan_context_agent_manual_overrides.md.response |   38 -
 .../docs/plans/legacy/plan_continuous_learning.md  |   54 -
 .../legacy/plan_conversao_data_skills.md.response  |   50 -
 .../legacy/plan_correcao_governanca.md.response    |   41 -
 .../legacy/plan_fix_notebooklm_final.md.response   |   47 -
 .../plans/legacy/plan_fix_notebooklm_unicode.md    |   40 -
 .../legacy/plan_gemini_cli_builder_v2.md.response  |   35 -
 .../plans/legacy/plan_gemini_tools.md.response     |   33 -
 .../docs/plans/legacy/plan_intermediate.md         |   22 -
 .../plans/legacy/plan_memory_split.md.response     |   43 -
 .../docs/plans/legacy/plan_notebooklm_cleanup.md   |   26 -
 .../legacy/plan_notebooklm_mcp_fix.md.response     |   13 -
 .../legacy/plan_notebooklm_mcp_setup.md.response   |   42 -
 .../legacy/plan_notebooklm_stability.md.response   |   32 -
 .../docs/plans/legacy/plan_patch_client_py.md      |   23 -
 .../plans/legacy/plan_reconciliacao_v3.md.response |   74 -
 .../docs/plans/legacy/plan_reset_chromedriver.md   |   20 -
 .../docs/plans/legacy/plan_v3_ajuste_colunas.md    |   12 -
 .../plans/legacy/plan_v4_ajuste_colunas_final.md   |   60 -
 .../plans/legacy/plan_v4_conformidade_final.md     |   47 -
 .../docs/plans/legacy/plan_v4_integracao_final.md  |   15 -
 .../plans/legacy/plan_v5_unificacao.md.response    |   31 -
 .../plan_v6_unificacao_historico_docs.md.response  |   31 -
 .../plan_v7_blindagem_diretorios.md.response       |   24 -
 .../docs/plans/plan_v1_encoding_eradication.md     |   34 -
 .../docs/plans/plan_v1_inova_path_migration.md     |   53 -
 .../specs/2026-05-09-git-context-controller.md     |  234 --
 .../2026-05-07-docs-active-legacy-automation.md    |  106 -
 .../legacy/2026-04-17-canary-deployment-design.md  |  139 -
 .../2026-04-17-knowledge-graph-obsidian-design.md  |  111 -
 .../2026-04-17-knowledge-graph-relations-design.md |  119 -
 .../2026-04-17-orchestration-hooks-design.md       |  173 -
 .../specs/legacy/2026-04-19-hot-cache-design.md    |  139 -
 .../legacy/2026-04-19-mission-stout-design.md      |  111 -
 .../docs/specs/legacy/2026-04-20-cortex-design.md  |  235 --
 .../legacy/2026-04-23-llm-wiki-reforma-design.md   |  320 --
 ...26-04-23-opencode-global-tool-routing-design.md |   98 -
 .../legacy/2026-04-28-fix-chromedriver-mismatch.md |   23 -
 .../2026-04-28-fix-notebooklm-unicode-error.md     |   42 -
 ...026-04-28-gemini-parser-context-agent-design.md |  301 --
 .../docs/specs/legacy/2026-04-28-mcp-global-fix.md |   20 -
 .../legacy/2026-04-28-notebooklm-encoding-fix.md   |   26 -
 .../2026-04-28-patch-notebooklm-client-version.md  |   24 -
 .../2026-04-29-conversao-knowledge-work-plugins.md |   25 -
 .../legacy/2026-04-29-fase2.5-bugs-do-save.md      |  129 -
 .../specs/legacy/2026-04-29-install-skillfish.md   |   48 -
 .../legacy/2026-04-29-refactor-dashboard-ui-ux.md  |   29 -
 .../specs/legacy/2026-04-29-spec-motor-m6-v3.md    |   60 -
 .../legacy/2026-04-29-spec-refinamento-m6-v4.md    |   38 -
 .../2026-04-29-update-motor-m2-unification.md      |   45 -
 .../2026-04-30-governance-github-sessions.md       |   49 -
 .../2026-05-05-auditoria-ferramentas-nativas.md    |   35 -
 .../2026-05-06-api-markdown-normalization-spec.md  |   62 -
 .../specs/legacy/2026-05-06-api-scraper-spec.md    |   11 -
 .../legacy/2026-05-06-artifact-promotion-logic.md  |   47 -
 .../legacy/2026-05-06-resolucao-conflito-skills.md |   29 -
 .../2026-05-07-stout-markdown-quality-standard.md  |  158 -
 .../docs/specs/legacy/SKILL_ATLAS.md               |   72 -
 .../docs/specs/legacy/mcp_fix_spec.md              |   24 -
 .../De-volta-para-inova/docs/specs/legacy/spec.md  |   54 -
 .../specs/legacy/spec_context_agent_indexing.md    |   23 -
 .../legacy/spec_context_agent_manual_overrides.md  |   36 -
 .../docs/specs/legacy/spec_dataviz.md              |   26 -
 .../specs/legacy/spec_filter_internal_entities.md  |   46 -
 .../docs/specs/legacy/spec_m5_bi_output.md         |   22 -
 .../docs/specs/legacy/spec_m5_reconciliation.md    |   17 -
 .../docs/specs/legacy/spec_memory_split.md         |   25 -
 .../docs/specs/legacy/spec_notebooklm_mcp_fix.md   |   20 -
 .../docs/specs/legacy/spec_notebooklm_stability.md |   26 -
 .../legacy/spec_v1.1_wave9_automated_deployment.md |   44 -
 .../legacy/spec_v1.2_wave9_automated_deployment.md |   26 -
 .../docs/specs/legacy/spec_v1_cevap_engine.md      |   35 -
 .../legacy/spec_v1_wave9_automated_deployment.md   |   54 -
 .../docs/specs/legacy/spec_v2_ajuste_colunas.md    |   15 -
 .../docs/specs/legacy/spec_v2_diagnostico_mcp.md   |   23 -
 .../specs/legacy/spec_v3_ajuste_conformidade.md    |   12 -
